  Determinando os projetos a serem restaurados...
  C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj restaurado (em 1,02 seg).
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\TransformationPipelineService.cs(481,24): warning CS8603: Possível retorno de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\TxtGenerator\Generators\SemanticAIGenerator.cs(111,93): warning CS8604: Possível argumento de referência nula para o parâmetro 'excelSamples' em 'string IValueGenerator.GenerateRealisticText(string fieldName, int length, List<string> excelSamples = null)'. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\SyntheticDataGeneratorService.cs(74,35): warning CS1998: Este método assíncrono não possui operadores 'await' e será executado de modo síncrono. É recomendável o uso do operador 'await' para aguardar chamadas à API desbloqueadas ou do operador 'await Task.Run(...)' para realizar um trabalho associado à CPU em um thread em segundo plano. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\SyntheticDataGeneratorService.cs(116,85): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Scripts\GenerateTclAndXsl.cs(333,27): warning CS8618: O propriedade não anulável 'SourceLine' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Scripts\GenerateTclAndXsl.cs(334,27): warning CS8618: O propriedade não anulável 'SourceField' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Scripts\GenerateTclAndXsl.cs(335,27): warning CS8618: O propriedade não anulável 'TargetElement' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Scripts\GenerateTclAndXsl.cs(336,27): warning CS8618: O propriedade não anulável 'TargetPath' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Controllers\TransformationController.cs(116,23): warning CS8618: O propriedade não anulável 'MapXmlPath' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Controllers\TransformationController.cs(117,23): warning CS8618: O propriedade não anulável 'OutputPath' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Controllers\TransformationExecutionController.cs(82,29): warning CS8604: Possível argumento de referência nula para o parâmetro 'inputTxt' em 'Task<TransformationValidationResult> TransformationValidatorService.ValidateTransformationAsync(string inputTxt, string layoutName, string tclPath, string xslPath, string expectedOutputXml = null)'. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\TxtGenerator\TxtFileGeneratorService.cs(92,91): warning CS8604: Possível argumento de referência nula para o parâmetro 'excelContext' em 'Task<List<string>> TxtFileGeneratorService.GenerateRecordsAsync(FileLayout fileLayout, int recordIndex, ExcelDataContext excelContext)'. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Implementations\LayoutParserService .cs(223,24): warning CS8603: Possível retorno de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Implementations\LayoutParserService .cs(239,52): warning CS8602: Desreferência de uma referência possivelmente nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Implementations\LayoutParserService .cs(269,62): warning CS8620: O argumento do tipo 'List<LineElement?>' não pode ser usado para o parâmetro 'configs' do tipo 'List<LineElement>' em 'LineElement LayoutParserService.RecursiveSearch(string currentLine, List<LineElement> configs)' devido a diferenças na nulidade dos tipos de referência. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Implementations\LayoutParserService .cs(279,20): warning CS8603: Possível retorno de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Implementations\LayoutParserService .cs(227,18): warning CS0219: A variável "onlyFields" é atribuída, mas seu valor nunca é usado [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Implementations\LayoutParserService .cs(228,18): warning CS0219: A variável "hasLineElement" é atribuída, mas seu valor nunca é usado [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\AIService.cs(57,88): warning CS8602: Desreferência de uma referência possivelmente nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\AIService.cs(298,25): warning CS8618: O propriedade não anulável 'choices' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\AIService.cs(303,24): warning CS8618: O propriedade não anulável 'message' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Learning\XmlFormatterService.cs(131,23): warning CS8618: O propriedade não anulável 'Name' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Learning\XmlFormatterService.cs(132,23): warning CS8618: O propriedade não anulável 'Value' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Learning\XmlFormatterService.cs(121,23): warning CS8618: O propriedade não anulável 'Name' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Learning\XmlFormatterService.cs(126,23): warning CS8618: O propriedade não anulável 'Value' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Learning\XmlFormatterService.cs(116,36): warning CS8618: O propriedade não anulável 'RootElement' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\SyntheticDataGeneratorService.cs(186,17): warning CS8604: Possível argumento de referência nula para o parâmetro 'excelContext' em 'Task<string> GeminiAIService.GenerateSyntheticData(string layoutXml, List<string> examples, Dictionary<string, string> excelRules, int recordCount = 1, string layoutName = null, string layoutDescription = null, ExcelDataContext excelContext = null)'. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\SyntheticDataGeneratorService.cs(198,30): warning CS8601: Possível atribuição de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\AIService.cs(308,23): warning CS8618: O propriedade não anulável 'content' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\SyntheticDataGeneratorService.cs(352,108): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\SyntheticDataGeneratorService.cs(399,42): warning CS1998: Este método assíncrono não possui operadores 'await' e será executado de modo síncrono. É recomendável o uso do operador 'await' para aguardar chamadas à API desbloqueadas ou do operador 'await Task.Run(...)' para realizar um trabalho associado à CPU em um thread em segundo plano. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\TxtGenerator\Parsers\ExcelRulesParser.cs(100,24): warning CS8603: Possível retorno de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\TxtGenerator\Parsers\ExcelRulesParser.cs(130,20): warning CS8603: Possível retorno de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\TxtGenerator\Models\RecordLayout.cs(24,23): warning CS8618: O propriedade não anulável 'LayoutName' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\TxtGenerator\Models\RecordLayout.cs(25,23): warning CS8618: O propriedade não anulável 'LayoutType' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\TxtGenerator\Models\RecordLayout.cs(10,23): warning CS8618: O propriedade não anulável 'Name' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\TxtGenerator\Models\RecordLayout.cs(11,23): warning CS8618: O propriedade não anulável 'InitialValue' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\TxtGenerator\Models\FieldDefinition.cs(10,23): warning CS8618: O propriedade não anulável 'Name' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\TxtGenerator\Models\FieldDefinition.cs(11,23): warning CS8618: O propriedade não anulável 'Description' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\TxtGenerator\Models\FieldDefinition.cs(15,23): warning CS8618: O propriedade não anulável 'DataType' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\TxtGenerator\Models\FieldDefinition.cs(16,23): warning CS8618: O propriedade não anulável 'Alignment' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\TxtGenerator\Models\FieldDefinition.cs(19,23): warning CS8618: O propriedade não anulável 'FixedValue' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\TxtGenerator\Models\FieldDefinition.cs(20,23): warning CS8618: O propriedade não anulável 'Domain' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\TxtGenerator\Models\FieldDefinition.cs(21,23): warning CS8618: O propriedade não anulável 'Example' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\TxtGenerator\Models\FieldDefinition.cs(22,23): warning CS8618: O propriedade não anulável 'LineName' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\TxtGenerator\Models\FieldDefinition.cs(24,23): warning CS8618: O propriedade não anulável 'InitialValue' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Logging\TextFileLoggerService.cs(72,30): warning CS8601: Possível atribuição de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Implementations\LayoutParserService .cs(495,31): warning CS8602: Desreferência de uma referência possivelmente nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Implementations\LayoutParserService .cs(536,48): warning CS8602: Desreferência de uma referência possivelmente nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Learning\XmlFormatterService.cs(75,59): warning CS8604: Possível argumento de referência nula para o parâmetro 'element' em 'XmlElementStructure XmlFormatterService.ExtractElementStructure(XElement element)'. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Learning\XmlFormatterService.cs(83,57): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Implementations\GeneratedDataResult.cs(13,23): warning CS8618: O propriedade não anulável 'ErrorMessage' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\ConsistencyValidator.cs(175,23): warning CS8618: O propriedade não anulável 'Message' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Implementations\LayoutParserService .cs(638,22): warning CS8602: Desreferência de uma referência possivelmente nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Learning\XmlFormatterService.cs(99,25): warning CS8601: Possível atribuição de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Learning\LayoutLearningService.cs(476,23): warning CS8618: O propriedade não anulável 'Name' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Learning\LayoutLearningService.cs(477,23): warning CS8618: O propriedade não anulável 'Prefix' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\TclGeneratorService.cs(319,28): warning CS8603: Possível retorno de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\TclGeneratorService.cs(353,24): warning CS8603: Possível retorno de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\TclGeneratorService.cs(371,20): warning CS8603: Possível retorno de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Learning\ExampleLearningService.cs(193,62): warning CS8604: Possível argumento de referência nula para o parâmetro 'directoryName' em 'string ExampleLearningService.ExtractLayoutName(string fileName, string directoryName)'. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Learning\ExampleLearningService.cs(239,48): warning CS8604: Possível argumento de referência nula para o parâmetro 'path' em 'string[] Directory.GetFiles(string path, string searchPattern, SearchOption searchOption)'. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Learning\ExampleLearningService.cs(251,20): warning CS8603: Possível retorno de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Testing\AutomatedTransformationTestService.cs(400,23): warning CS8618: O propriedade não anulável 'Message' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Testing\AutomatedTransformationTestService.cs(383,23): warning CS8618: O propriedade não anulável 'TestCaseName' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Testing\AutomatedTransformationTestService.cs(388,23): warning CS8618: O propriedade não anulável 'TransformedXml' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Testing\AutomatedTransformationTestService.cs(389,23): warning CS8618: O propriedade não anulável 'TclPath' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Testing\AutomatedTransformationTestService.cs(390,23): warning CS8618: O propriedade não anulável 'XslPath' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Testing\AutomatedTransformationTestService.cs(391,47): warning CS8618: O propriedade não anulável 'ValidationResult' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Testing\AutomatedTransformationTestService.cs(392,33): warning CS8618: O propriedade não anulável 'ComparisonResult' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Testing\AutomatedTransformationTestService.cs(370,23): warning CS8618: O propriedade não anulável 'LayoutName' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Testing\AutomatedTransformationTestService.cs(371,23): warning CS8618: O propriedade não anulável 'LayoutGuid' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Learning\LayoutLearningService.cs(83,41): warning CS1998: Este método assíncrono não possui operadores 'await' e será executado de modo síncrono. É recomendável o uso do operador 'await' para aguardar chamadas à API desbloqueadas ou do operador 'await Task.Run(...)' para realizar um trabalho associado à CPU em um thread em segundo plano. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Parsing\Implementations\LayoutValidator.cs(108,32): warning CS8601: Possível atribuição de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\TclGeneratorService.cs(519,27): warning CS8618: O propriedade não anulável 'Name' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\MqSeriesToXmlTransformer.cs(336,23): warning CS8618: O propriedade não anulável 'MqSeriesSegment' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\MqSeriesToXmlTransformer.cs(337,23): warning CS8618: O propriedade não anulável 'XmlElementPath' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\MqSeriesToXmlTransformer.cs(338,25): warning CS8618: O propriedade não anulável 'XmlElement' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\MqSeriesToXmlTransformer.cs(324,23): warning CS8618: O propriedade não anulável 'TransformedXml' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\MqSeriesToXmlTransformer.cs(313,23): warning CS8618: O propriedade não anulável 'Content' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\MqSeriesToXmlTransformer.cs(314,23): warning CS8618: O propriedade não anulável 'Type' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\MqSeriesToXmlTransformer.cs(315,23): warning CS8618: O propriedade não anulável 'SegmentName' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Learning\LayoutLearningService.cs(136,43): warning CS8604: Possível argumento de referência nula para o parâmetro 'element' em 'List<FieldDefinition> LayoutLearningService.ExtractXmlFields(XElement element, string parentPath)'. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Learning\LayoutLearningService.cs(119,41): warning CS1998: Este método assíncrono não possui operadores 'await' e será executado de modo síncrono. É recomendável o uso do operador 'await' para aguardar chamadas à API desbloqueadas ou do operador 'await Task.Run(...)' para realizar um trabalho associado à CPU em um thread em segundo plano. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Implementations\LayoutParserService .cs(966,53): warning CS8604: Possível argumento de referência nula para o parâmetro 'layoutName' em 'string LayoutParserService.ExtractLayoutType(string layoutName)'. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Implementations\LayoutParserService .cs(967,57): warning CS8604: Possível argumento de referência nula para o parâmetro 'layoutName' em 'string LayoutParserService.ExtractLayoutVersion(string layoutName)'. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\MqSeriesToXmlTransformer.cs(74,38): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\MqSeriesToXmlTransformer.cs(114,24): warning CS8603: Possível retorno de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\MqSeriesToXmlTransformer.cs(119,24): warning CS8603: Possível retorno de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
